configuration,answererType,alpha_q,alpha_a,beta,likelihood
3_1_0.5,pragmatic,3,1,0.5,-149.0044001470127
3_1_0.5,explicit,3,1,0.5,-183.94245460573657
3_1_0.1,pragmatic,3,1,0.1,-147.49137425560565
3_1_0.1,explicit,3,1,0.1,-179.8136103579562
3_1_1.5,pragmatic,3,1,1.5,-164.1521290447423
3_1_1.5,explicit,3,1,1.5,-208.436247237278
3_1_2.0,pragmatic,3,1,2.0,-179.81845743996297
3_1_2.0,explicit,3,1,2.0,-229.68135102475446
3_1_2.5,pragmatic,3,1,2.5,-201.63503470586988
3_1_2.5,explicit,3,1,2.5,-256.8891072534063
3_2_0.5,pragmatic,3,2,0.5,-126.99284175213927
3_2_0.5,explicit,3,2,0.5,-183.94245460573657
3_2_0.1,pragmatic,3,2,0.1,-127.68821084690968
3_2_0.1,explicit,3,2,0.1,-179.8136103579562
3_2_1.5,pragmatic,3,2,1.5,-133.26120330010272
3_2_1.5,explicit,3,2,1.5,-208.436247237278
3_2_2.0,pragmatic,3,2,2.0,-142.72552308294811
3_2_2.0,explicit,3,2,2.0,-229.68135102475446
3_2_2.5,pragmatic,3,2,2.5,-157.7226220920413
3_2_2.5,explicit,3,2,2.5,-256.8891072534063
3_3_0.5,pragmatic,3,3,0.5,-116.79947099718544
3_3_0.5,explicit,3,3,0.5,-183.94245460573657
3_3_0.1,pragmatic,3,3,0.1,-119.02349530761599
3_3_0.1,explicit,3,3,0.1,-179.8136103579562
3_3_1.5,pragmatic,3,3,1.5,-116.32622285690204
3_3_1.5,explicit,3,3,1.5,-208.436247237278
3_3_2.0,pragmatic,3,3,2.0,-120.40472821209192
3_3_2.0,explicit,3,3,2.0,-229.68135102475446
3_3_2.5,pragmatic,3,3,2.5,-128.6672135085183
3_3_2.5,explicit,3,3,2.5,-256.8891072534063
3_4_0.5,pragmatic,3,4,0.5,-115.2951416691067
3_4_0.5,explicit,3,4,0.5,-183.94245460573657
3_4_0.1,pragmatic,3,4,0.1,-118.42782186975997
3_4_0.1,explicit,3,4,0.1,-179.8136103579562
3_4_1.5,pragmatic,3,4,1.5,-110.59860439985445
3_4_1.5,explicit,3,4,1.5,-208.436247237278
3_4_2.0,pragmatic,3,4,2.0,-110.99828864790373
3_4_2.0,explicit,3,4,2.0,-229.68135102475446
3_4_2.5,pragmatic,3,4,2.5,-114.19026745731442
3_4_2.5,explicit,3,4,2.5,-256.8891072534063
3_5_0.5,pragmatic,3,5,0.5,-119.32099697932796
3_5_0.5,explicit,3,5,0.5,-183.94245460573657
3_5_0.1,pragmatic,3,5,0.1,-122.96552142259446
3_5_0.1,explicit,3,5,0.1,-179.8136103579562
3_5_1.5,pragmatic,3,5,1.5,-112.21712397017721
3_5_1.5,explicit,3,5,1.5,-208.436247237278
3_5_2.0,pragmatic,3,5,2.0,-110.44946316608059
3_5_2.0,explicit,3,5,2.0,-229.68135102475446
3_5_2.5,pragmatic,3,5,2.5,-110.5007582685353
3_5_2.5,explicit,3,5,2.5,-256.8891072534063
3_6_0.5,pragmatic,3,6,0.5,-126.69179817767802
3_6_0.5,explicit,3,6,0.5,-183.94245460573657
3_6_0.1,pragmatic,3,6,0.1,-130.63611582680562
3_6_0.1,explicit,3,6,0.1,-179.8136103579562
3_6_1.5,pragmatic,3,6,1.5,-118.20777445634411
3_6_1.5,explicit,3,6,1.5,-208.436247237278
3_6_2.0,pragmatic,3,6,2.0,-115.21163547495499
3_6_2.0,explicit,3,6,2.0,-229.68135102475446
3_6_2.5,pragmatic,3,6,2.5,-113.4670737944459
3_6_2.5,explicit,3,6,2.5,-256.8891072534063
3_7_0.5,pragmatic,3,7,0.5,-136.10479253584953
3_7_0.5,explicit,3,7,0.5,-183.94245460573657
3_7_0.1,pragmatic,3,7,0.1,-140.24347058352532
3_7_0.1,explicit,3,7,0.1,-179.8136103579562
3_7_1.5,pragmatic,3,7,1.5,-126.7655391350993
3_7_1.5,explicit,3,7,1.5,-208.436247237278
3_7_2.0,pragmatic,3,7,2.0,-123.04303837330522
3_7_2.0,explicit,3,7,2.0,-229.68135102475446
3_7_2.5,pragmatic,3,7,2.5,-120.2626366789417
3_7_2.5,explicit,3,7,2.5,-256.8891072534063
4_1_0.5,pragmatic,4,1,0.5,-146.5705153174274
4_1_0.5,explicit,4,1,0.5,-183.94245460573657
4_1_0.1,pragmatic,4,1,0.1,-145.06133774283174
4_1_0.1,explicit,4,1,0.1,-179.8136103579562
4_1_1.5,pragmatic,4,1,1.5,-161.69392543009158
4_1_1.5,explicit,4,1,1.5,-208.436247237278
4_1_2.0,pragmatic,4,1,2.0,-177.33759172783812
4_1_2.0,explicit,4,1,2.0,-229.68135102475446
4_1_2.5,pragmatic,4,1,2.5,-199.12622527799167
4_1_2.5,explicit,4,1,2.5,-256.8891072534063
4_2_0.5,pragmatic,4,2,0.5,-123.3020112520143
4_2_0.5,explicit,4,2,0.5,-183.94245460573657
4_2_0.1,pragmatic,4,2,0.1,-124.02647044178299
4_2_0.1,explicit,4,2,0.1,-179.8136103579562
4_2_1.5,pragmatic,4,2,1.5,-129.40690509156028
4_2_1.5,explicit,4,2,1.5,-208.436247237278
4_2_2.0,pragmatic,4,2,2.0,-138.7196088638527
4_2_2.0,explicit,4,2,2.0,-229.68135102475446
4_2_2.5,pragmatic,4,2,2.5,-153.5200981484616
4_2_2.5,explicit,4,2,2.5,-256.8891072534063
4_3_0.5,pragmatic,4,3,0.5,-112.78814316314858
4_3_0.5,explicit,4,3,0.5,-183.94245460573657
4_3_0.1,pragmatic,4,3,0.1,-115.03262832640675
4_3_0.1,explicit,4,3,0.1,-179.8136103579562
4_3_1.5,pragmatic,4,3,1.5,-112.12897237457685
4_3_1.5,explicit,4,3,1.5,-208.436247237278
4_3_2.0,pragmatic,4,3,2.0,-115.98027904008023
4_3_2.0,explicit,4,3,2.0,-229.68135102475446
4_3_2.5,pragmatic,4,3,2.5,-123.89431625836154
4_3_2.5,explicit,4,3,2.5,-256.8891072534063
4_4_0.5,pragmatic,4,4,0.5,-111.30177480666767
4_4_0.5,explicit,4,4,0.5,-183.94245460573657
4_4_0.1,pragmatic,4,4,0.1,-114.41343197356895
4_4_0.1,explicit,4,4,0.1,-179.8136103579562
4_4_1.5,pragmatic,4,4,1.5,-106.55635323767514
4_4_1.5,explicit,4,4,1.5,-208.436247237278
4_4_2.0,pragmatic,4,4,2.0,-106.79014633076206
4_4_2.0,explicit,4,4,2.0,-229.68135102475446
4_4_2.5,pragmatic,4,4,2.5,-109.65236648093301
4_4_2.5,explicit,4,4,2.5,-256.8891072534063
4_5_0.5,pragmatic,4,5,0.5,-115.27314889243462
4_5_0.5,explicit,4,5,0.5,-183.94245460573657
4_5_0.1,pragmatic,4,5,0.1,-118.84744568088897
4_5_0.1,explicit,4,5,0.1,-179.8136103579562
4_5_1.5,pragmatic,4,5,1.5,-108.31387237154004
4_5_1.5,explicit,4,5,1.5,-208.436247237278
4_5_2.0,pragmatic,4,5,2.0,-106.51281044411292
4_5_2.0,explicit,4,5,2.0,-229.68135102475446
4_5_2.5,pragmatic,4,5,2.5,-106.37556045963342
4_5_2.5,explicit,4,5,2.5,-256.8891072534063
4_6_0.5,pragmatic,4,6,0.5,-122.37928335371247
4_6_0.5,explicit,4,6,0.5,-183.94245460573657
4_6_0.1,pragmatic,4,6,0.1,-126.20969790372176
4_6_0.1,explicit,4,6,0.1,-179.8136103579562
4_6_1.5,pragmatic,4,6,1.5,-114.2203963080755
4_6_1.5,explicit,4,6,1.5,-208.436247237278
4_6_2.0,pragmatic,4,6,2.0,-111.32700933596111
4_6_2.0,explicit,4,6,2.0,-229.68135102475446
4_6_2.5,pragmatic,4,6,2.5,-109.56107657041495
4_6_2.5,explicit,4,6,2.5,-256.8891072534063
4_7_0.5,pragmatic,4,7,0.5,-131.31649636391748
4_7_0.5,explicit,4,7,0.5,-183.94245460573657
4_7_0.1,pragmatic,4,7,0.1,-135.3056648571954
4_7_0.1,explicit,4,7,0.1,-179.8136103579562
4_7_1.5,pragmatic,4,7,1.5,-122.45156309759805
4_7_1.5,explicit,4,7,1.5,-208.436247237278
4_7_2.0,pragmatic,4,7,2.0,-118.94700807236404
4_7_2.0,explicit,4,7,2.0,-229.68135102475446
4_7_2.5,pragmatic,4,7,2.5,-116.29222045344991
4_7_2.5,explicit,4,7,2.5,-256.8891072534063
5_1_0.5,pragmatic,5,1,0.5,-144.70384984719811
5_1_0.5,explicit,5,1,0.5,-183.94245460573657
5_1_0.1,pragmatic,5,1,0.1,-143.19747465704634
5_1_0.1,explicit,5,1,0.1,-179.8136103579562
5_1_1.5,pragmatic,5,1,1.5,-159.80811816142423
5_1_1.5,explicit,5,1,1.5,-208.436247237278
5_1_2.0,pragmatic,5,1,2.0,-175.43365760566732
5_1_2.0,explicit,5,1,2.0,-229.68135102475446
5_1_2.5,pragmatic,5,1,2.5,-197.2000263083678
5_1_2.5,explicit,5,1,2.5,-256.8891072534063
5_2_0.5,pragmatic,5,2,0.5,-120.79763013720883
5_2_0.5,explicit,5,2,0.5,-183.94245460573657
5_2_0.1,pragmatic,5,2,0.1,-121.55118985404201
5_2_0.1,explicit,5,2,0.1,-179.8136103579562
5_2_1.5,pragmatic,5,2,1.5,-126.74179696982326
5_2_1.5,explicit,5,2,1.5,-208.436247237278
5_2_2.0,pragmatic,5,2,2.0,-135.90730729389242
5_2_2.0,explicit,5,2,2.0,-229.68135102475446
5_2_2.5,pragmatic,5,2,2.5,-150.51753810779584
5_2_2.5,explicit,5,2,2.5,-256.8891072534063
5_3_0.5,pragmatic,5,3,0.5,-110.55857002657557
5_3_0.5,explicit,5,3,0.5,-183.94245460573657
5_3_0.1,pragmatic,5,3,0.1,-112.82296349930023
5_3_0.1,explicit,5,3,0.1,-179.8136103579562
5_3_1.5,pragmatic,5,3,1.5,-109.72690113118973
5_3_1.5,explicit,5,3,1.5,-208.436247237278
5_3_2.0,pragmatic,5,3,2.0,-113.37110354239967
5_3_2.0,explicit,5,3,2.0,-229.68135102475446
5_3_2.5,pragmatic,5,3,2.5,-120.96667592627439
5_3_2.5,explicit,5,3,2.5,-256.8891072534063
5_4_0.5,pragmatic,5,4,0.5,-109.60803235573754
5_4_0.5,explicit,5,4,0.5,-183.94245460573657
5_4_0.1,pragmatic,5,4,0.1,-112.70136075355389
5_4_0.1,explicit,5,4,0.1,-179.8136103579562
5_4_1.5,pragmatic,5,4,1.5,-104.82478378454495
5_4_1.5,explicit,5,4,1.5,-208.436247237278
5_4_2.0,pragmatic,5,4,2.0,-104.92551989920733
5_4_2.0,explicit,5,4,2.0,-229.68135102475446
5_4_2.5,pragmatic,5,4,2.5,-107.52154440098562
5_4_2.5,explicit,5,4,2.5,-256.8891072534063
5_5_0.5,pragmatic,5,5,0.5,-114.00157510899375
5_5_0.5,explicit,5,5,0.5,-183.94245460573657
5_5_0.1,pragmatic,5,5,0.1,-117.51520946463731
5_5_0.1,explicit,5,5,0.1,-179.8136103579562
5_5_1.5,pragmatic,5,5,1.5,-107.1721134909186
5_5_1.5,explicit,5,5,1.5,-208.436247237278
5_5_2.0,pragmatic,5,5,2.0,-105.35839165188395
5_5_2.0,explicit,5,5,2.0,-229.68135102475446
5_5_2.5,pragmatic,5,5,2.5,-105.09645030092136
5_5_2.5,explicit,5,5,2.5,-256.8891072534063
5_6_0.5,pragmatic,5,6,0.5,-121.33742099797803
5_6_0.5,explicit,5,6,0.5,-183.94245460573657
5_6_0.1,pragmatic,5,6,0.1,-125.069253412869
5_6_0.1,explicit,5,6,0.1,-179.8136103579562
5_6_1.5,pragmatic,5,6,1.5,-113.45814400984506
5_6_1.5,explicit,5,6,1.5,-208.436247237278
5_6_2.0,pragmatic,5,6,2.0,-110.66155419892088
5_6_2.0,explicit,5,6,2.0,-229.68135102475446
5_6_2.5,pragmatic,5,6,2.5,-108.90707213879793
5_6_2.5,explicit,5,6,2.5,-256.8891072534063
5_7_0.5,pragmatic,5,7,0.5,-130.3456733255057
5_7_0.5,explicit,5,7,0.5,-183.94245460573657
5_7_0.1,pragmatic,5,7,0.1,-134.20213622039884
5_7_0.1,explicit,5,7,0.1,-179.8136103579562
5_7_1.5,pragmatic,5,7,1.5,-121.89028336199625
5_7_1.5,explicit,5,7,1.5,-208.436247237278
5_7_2.0,pragmatic,5,7,2.0,-118.57277526255703
5_7_2.0,explicit,5,7,2.0,-229.68135102475446
5_7_2.5,pragmatic,5,7,2.5,-116.03821287767757
5_7_2.5,explicit,5,7,2.5,-256.8891072534063
6_1_0.5,pragmatic,6,1,0.5,-143.327293578497
6_1_0.5,explicit,6,1,0.5,-183.94245460573657
6_1_0.1,pragmatic,6,1,0.1,-141.82047003557648
6_1_0.1,explicit,6,1,0.1,-179.8136103579562
6_1_1.5,pragmatic,6,1,1.5,-158.42656165302046
6_1_1.5,explicit,6,1,1.5,-208.436247237278
6_1_2.0,pragmatic,6,1,2.0,-174.04453966445863
6_1_2.0,explicit,6,1,2.0,-229.68135102475446
6_1_2.5,pragmatic,6,1,2.5,-195.80053654815697
6_1_2.5,explicit,6,1,2.5,-256.8891072534063
6_2_0.5,pragmatic,6,2,0.5,-119.16429328662129
6_2_0.5,explicit,6,2,0.5,-183.94245460573657
6_2_0.1,pragmatic,6,2,0.1,-119.94227104309273
6_2_0.1,explicit,6,2,0.1,-179.8136103579562
6_2_1.5,pragmatic,6,2,1.5,-124.97623934907736
6_2_1.5,explicit,6,2,1.5,-208.436247237278
6_2_2.0,pragmatic,6,2,2.0,-134.0221835292224
6_2_2.0,explicit,6,2,2.0,-229.68135102475446
6_2_2.5,pragmatic,6,2,2.5,-148.4782236839498
6_2_2.5,explicit,6,2,2.5,-256.8891072534063
6_3_0.5,pragmatic,6,3,0.5,-109.45802185502296
6_3_0.5,explicit,6,3,0.5,-183.94245460573657
6_3_0.1,pragmatic,6,3,0.1,-111.74052510504534
6_3_0.1,explicit,6,3,0.1,-179.8136103579562
6_3_1.5,pragmatic,6,3,1.5,-108.48494032582886
6_3_1.5,explicit,6,3,1.5,-208.436247237278
6_3_2.0,pragmatic,6,3,2.0,-111.96559118984389
6_3_2.0,explicit,6,3,2.0,-229.68135102475446
6_3_2.5,pragmatic,6,3,2.5,-119.31069542932539
6_3_2.5,explicit,6,3,2.5,-256.8891072534063
6_4_0.5,pragmatic,6,4,0.5,-109.22914093069792
6_4_0.5,explicit,6,4,0.5,-183.94245460573657
6_4_0.1,pragmatic,6,4,0.1,-112.31212837304817
6_4_0.1,explicit,6,4,0.1,-179.8136103579562
6_4_1.5,pragmatic,6,4,1.5,-104.40921336743295
6_4_1.5,explicit,6,4,1.5,-208.436247237278
6_4_2.0,pragmatic,6,4,2.0,-104.4112084270538
6_4_2.0,explicit,6,4,2.0,-229.68135102475446
6_4_2.5,pragmatic,6,4,2.5,-106.81548210278778
6_4_2.5,explicit,6,4,2.5,-256.8891072534063
6_5_0.5,pragmatic,6,5,0.5,-114.2468123420004
6_5_0.5,explicit,6,5,0.5,-183.94245460573657
6_5_0.1,pragmatic,6,5,0.1,-117.72059417391603
6_5_0.1,explicit,6,5,0.1,-179.8136103579562
6_5_1.5,pragmatic,6,5,1.5,-107.49747251940195
6_5_1.5,explicit,6,5,1.5,-208.436247237278
6_5_2.0,pragmatic,6,5,2.0,-105.6716000193032
6_5_2.0,explicit,6,5,2.0,-229.68135102475446
6_5_2.5,pragmatic,6,5,2.5,-105.3262823855836
6_5_2.5,explicit,6,5,2.5,-256.8891072534063
6_6_0.5,pragmatic,6,6,0.5,-122.07855556931429
6_6_0.5,explicit,6,6,0.5,-183.94245460573657
6_6_0.1,pragmatic,6,6,0.1,-125.74501032981027
6_6_0.1,explicit,6,6,0.1,-179.8136103579562
6_6_1.5,pragmatic,6,6,1.5,-114.37625259173554
6_6_1.5,explicit,6,6,1.5,-208.436247237278
6_6_2.0,pragmatic,6,6,2.0,-111.63693041871247
6_6_2.0,explicit,6,6,2.0,-229.68135102475446
6_6_2.5,pragmatic,6,6,2.5,-109.88689617762645
6_6_2.5,explicit,6,6,2.5,-256.8891072534063
6_7_0.5,pragmatic,6,7,0.5,-131.49325225014655
6_7_0.5,explicit,6,7,0.5,-183.94245460573657
6_7_0.1,pragmatic,6,7,0.1,-135.26174972117988
6_7_0.1,explicit,6,7,0.1,-179.8136103579562
6_7_1.5,pragmatic,6,7,1.5,-123.29501254207334
6_7_1.5,explicit,6,7,1.5,-208.436247237278
6_7_2.0,pragmatic,6,7,2.0,-120.08733820608809
6_7_2.0,explicit,6,7,2.0,-229.68135102475446
6_7_2.5,pragmatic,6,7,2.5,-117.6197846210373
6_7_2.5,explicit,6,7,2.5,-256.8891072534063
7_1_0.5,pragmatic,7,1,0.5,-142.32703124846284
7_1_0.5,explicit,7,1,0.5,-183.94245460573657
7_1_0.1,pragmatic,7,1,0.1,-140.8176348572868
7_1_0.1,explicit,7,1,0.1,-179.8136103579562
7_1_1.5,pragmatic,7,1,1.5,-157.43111360156524
7_1_1.5,explicit,7,1,1.5,-208.436247237278
7_1_2.0,pragmatic,7,1,2.0,-173.04908073625757
7_1_2.0,explicit,7,1,2.0,-229.68135102475446
7_1_2.5,pragmatic,7,1,2.5,-194.80322584444806
7_1_2.5,explicit,7,1,2.5,-256.8891072534063
7_2_0.5,pragmatic,7,2,0.5,-118.11638607623071
7_2_0.5,explicit,7,2,0.5,-183.94245460573657
7_2_0.1,pragmatic,7,2,0.1,-118.91370201650905
7_2_0.1,explicit,7,2,0.1,-179.8136103579562
7_2_1.5,pragmatic,7,2,1.5,-123.82646618379361
7_2_1.5,explicit,7,2,1.5,-208.436247237278
7_2_2.0,pragmatic,7,2,2.0,-132.78149662884553
7_2_2.0,explicit,7,2,2.0,-229.68135102475446
7_2_2.5,pragmatic,7,2,2.5,-147.12024484903273
7_2_2.5,explicit,7,2,2.5,-256.8891072534063
7_3_0.5,pragmatic,7,3,0.5,-109.01312556549729
7_3_0.5,explicit,7,3,0.5,-183.94245460573657
7_3_0.1,pragmatic,7,3,0.1,-111.31145546745155
7_3_0.1,explicit,7,3,0.1,-179.8136103579562
7_3_1.5,pragmatic,7,3,1.5,-107.93037911798774
7_3_1.5,explicit,7,3,1.5,-208.436247237278
7_3_2.0,pragmatic,7,3,2.0,-111.28959258106475
7_3_2.0,explicit,7,3,2.0,-229.68135102475446
7_3_2.5,pragmatic,7,3,2.5,-118.44942893992607
7_3_2.5,explicit,7,3,2.5,-256.8891072534063
7_4_0.5,pragmatic,7,4,0.5,-109.52694654246058
7_4_0.5,explicit,7,4,0.5,-183.94245460573657
7_4_0.1,pragmatic,7,4,0.1,-112.60679236323828
7_4_0.1,explicit,7,4,0.1,-179.8136103579562
7_4_1.5,pragmatic,7,4,1.5,-104.67108578638926
7_4_1.5,explicit,7,4,1.5,-208.436247237278
7_4_2.0,pragmatic,7,4,2.0,-104.60243055982502
7_4_2.0,explicit,7,4,2.0,-229.68135102475446
7_4_2.5,pragmatic,7,4,2.5,-106.8752578325186
7_4_2.5,explicit,7,4,2.5,-256.8891072534063
7_5_0.5,pragmatic,7,5,0.5,-115.21575075258107
7_5_0.5,explicit,7,5,0.5,-183.94245460573657
7_5_0.1,pragmatic,7,5,0.1,-118.66863968608365
7_5_0.1,explicit,7,5,0.1,-179.8136103579562
7_5_1.5,pragmatic,7,5,1.5,-108.50264754884576
7_5_1.5,explicit,7,5,1.5,-208.436247237278
7_5_2.0,pragmatic,7,5,2.0,-106.6627873391245
7_5_2.0,explicit,7,5,2.0,-229.68135102475446
7_5_2.5,pragmatic,7,5,2.5,-106.26183093814981
7_5_2.5,explicit,7,5,2.5,-256.8891072534063
7_6_0.5,pragmatic,7,6,0.5,-123.63430048894607
7_6_0.5,explicit,7,6,0.5,-183.94245460573657
7_6_0.1,pragmatic,7,6,0.1,-127.26618677443643
7_6_0.1,explicit,7,6,0.1,-179.8136103579562
7_6_1.5,pragmatic,7,6,1.5,-116.0204919329355
7_6_1.5,explicit,7,6,1.5,-208.436247237278
7_6_2.0,pragmatic,7,6,2.0,-113.30608618006401
7_6_2.0,explicit,7,6,2.0,-229.68135102475446
7_6_2.5,pragmatic,7,6,2.5,-111.552119779136
7_6_2.5,explicit,7,6,2.5,-256.8891072534063
7_7_0.5,pragmatic,7,7,0.5,-133.57899460291569
7_7_0.5,explicit,7,7,0.5,-183.94245460573657
7_7_0.1,pragmatic,7,7,0.1,-137.30222070351766
7_7_0.1,explicit,7,7,0.1,-179.8136103579562
7_7_1.5,pragmatic,7,7,1.5,-125.50694884558102
7_7_1.5,explicit,7,7,1.5,-208.436247237278
7_7_2.0,pragmatic,7,7,2.0,-122.34959631331358
7_7_2.0,explicit,7,7,2.0,-229.68135102475446
7_7_2.5,pragmatic,7,7,2.5,-119.90975436529664
7_7_2.5,explicit,7,7,2.5,-256.8891072534063
8_1_0.5,pragmatic,8,1,0.5,-141.59738899021886
8_1_0.5,explicit,8,1,0.5,-183.94245460573657
8_1_0.1,pragmatic,8,1,0.1,-140.0844444703845
8_1_0.1,explicit,8,1,0.1,-179.8136103579562
8_1_1.5,pragmatic,8,1,1.5,-156.7113474304938
8_1_1.5,explicit,8,1,1.5,-208.436247237278
8_1_2.0,pragmatic,8,1,2.0,-172.33340726381314
8_1_2.0,explicit,8,1,2.0,-229.68135102475446
8_1_2.5,pragmatic,8,1,2.5,-194.09037512776254
8_1_2.5,explicit,8,1,2.5,-256.8891072534063
8_2_0.5,pragmatic,8,2,0.5,-117.44695215574447
8_2_0.5,explicit,8,2,0.5,-183.94245460573657
8_2_0.1,pragmatic,8,2,0.1,-118.25901083897563
8_2_0.1,explicit,8,2,0.1,-179.8136103579562
8_2_1.5,pragmatic,8,2,1.5,-123.08092615322836
8_2_1.5,explicit,8,2,1.5,-208.436247237278
8_2_2.0,pragmatic,8,2,2.0,-131.96831410911207
8_2_2.0,explicit,8,2,2.0,-229.68135102475446
8_2_2.5,pragmatic,8,2,2.5,-146.2191543062472
8_2_2.5,explicit,8,2,2.5,-256.8891072534063
8_3_0.5,pragmatic,8,3,0.5,-108.93349575765245
8_3_0.5,explicit,8,3,0.5,-183.94245460573657
8_3_0.1,pragmatic,8,3,0.1,-111.24459561510575
8_3_0.1,explicit,8,3,0.1,-179.8136103579562
8_3_1.5,pragmatic,8,3,1.5,-107.76952595602936
8_3_1.5,explicit,8,3,1.5,-208.436247237278
8_3_2.0,pragmatic,8,3,2.0,-111.04131995837896
8_3_2.0,explicit,8,3,2.0,-229.68135102475446
8_3_2.5,pragmatic,8,3,2.5,-118.06716543950898
8_3_2.5,explicit,8,3,2.5,-256.8891072534063
8_4_0.5,pragmatic,8,4,0.5,-110.14328406384529
8_4_0.5,explicit,8,4,0.5,-183.94245460573657
8_4_0.1,pragmatic,8,4,0.1,-113.223542050685
8_4_0.1,explicit,8,4,0.1,-179.8136103579562
8_4_1.5,pragmatic,8,4,1.5,-105.25781043450046
8_4_1.5,explicit,8,4,1.5,-208.436247237278
8_4_2.0,pragmatic,8,4,2.0,-105.14133325413275
8_4_2.0,explicit,8,4,2.0,-229.68135102475446
8_4_2.5,pragmatic,8,4,2.5,-107.32748908510996
8_4_2.5,explicit,8,4,2.5,-256.8891072534063
8_5_0.5,pragmatic,8,5,0.5,-116.47522289137716
8_5_0.5,explicit,8,5,0.5,-183.94245460573657
8_5_0.1,pragmatic,8,5,0.1,-119.9185023414066
8_5_0.1,explicit,8,5,0.1,-179.8136103579562
8_5_1.5,pragmatic,8,5,1.5,-109.77578399897028
8_5_1.5,explicit,8,5,1.5,-208.436247237278
8_5_2.0,pragmatic,8,5,2.0,-107.92500653869276
8_5_2.0,explicit,8,5,2.0,-229.68135102475446
8_5_2.5,pragmatic,8,5,2.5,-107.49043926001546
8_5_2.5,explicit,8,5,2.5,-256.8891072534063
8_6_0.5,pragmatic,8,6,0.5,-125.47680781838126
8_6_0.5,explicit,8,6,0.5,-183.94245460573657
8_6_0.1,pragmatic,8,6,0.1,-129.09266870761098
8_6_0.1,explicit,8,6,0.1,-179.8136103579562
8_6_1.5,pragmatic,8,6,1.5,-117.9025989143403
8_6_1.5,explicit,8,6,1.5,-208.436247237278
